NISQA_pred,f0_std,f0_range,f0_mean,distortion_type
4.526586848238643,0.6761091498534796,50.0,-14.112141048580828,clean
4.98223788124538,0.3904294572934395,50.0,19.967291850730273,clean
3.5120982198345345,1.6374242102815,50.0,10.230826151959482,compressed
4.552212419799017,0.6580054066262782,50.0,23.814384571126876,clean
4.7868074267152405,0.9314113766884107,50.0,12.530379927488063,clean
3.011994123553438,0.9141878770344346,50.0,20.415875492829144,compressed
3.3745471370205617,1.0952960763208213,50.0,12.798543737401523,compressed
2.8352837280111367,1.2528785358871821,50.0,23.35470907443298,noisy
3.950273694299929,1.2667467813915212,50.0,13.467007632213342,compressed
4.572051621151457,0.8192459940436291,50.0,6.0250170426851515,clean
5.0,0.9481922687262124,50.0,34.469216645362586,clean
4.166679711664458,1.087599784651373,50.0,17.868445467358704,clean
5.0,0.9229057508831005,50.0,14.084933052052957,clean
3.2505360813246185,1.4982771285661978,50.0,-8.115652998460032,compressed
3.0468690632062527,1.152202235007858,50.0,-8.259691409562453,compressed
4.08500494969513,1.2278121136754434,50.0,10.712585785702242,clean
4.361961232831764,1.205493193286898,57.28247551658316,8.94625437321889,clean
4.099402308700721,1.3637768958204508,50.0,-0.1694707800997941,clean
2.817511476974878,1.0561166831981492,50.0,8.89179239534472,noisy
4.063854375106944,0.5979820961336876,50.0,26.26352313652315,clean
3.2981842146819424,1.123903265043319,50.0,15.544829694603585,compressed
4.5418937057629245,0.798079362924533,50.0,-6.49210211703286,clean
4.350956895041015,0.8361288286575754,50.0,5.861894074284676,clean
3.527875734613766,1.1817728458140788,50.0,-2.4595977702307303,compressed
3.796263842077883,1.3838677521444271,50.0,2.547601003097266,compressed
3.4526954812099606,1.006594188788179,50.0,2.2366120124442874,compressed
4.080512168717902,1.0957382339056787,50.0,1.4682530087519376,clean
4.72173966191578,1.5276866328369239,50.0,-7.861624463680738,clean
3.4989925908086077,1.074633485641456,50.0,5.668143821781719,compressed
4.437549304776242,1.8065217653959225,50.0,0.47270835783228105,clean
3.7859377004253623,1.1753079901457788,50.0,-27.95338428002722,compressed
3.6204901156747233,0.4541635446616965,50.0,31.835664294019953,compressed
4.052570873228628,1.233535902542405,50.0,20.265235850600064,clean
3.4677973368757944,1.1181590993136612,50.0,2.6843913009000477,compressed
3.771200937631275,1.399823353765651,50.0,7.4258285968871816,compressed
3.3653369276690257,1.208686218893687,50.0,-6.859852167810742,compressed
5.0,0.9570786449650301,50.0,27.54867453373038,clean
4.142216037742189,0.6204675467502967,50.0,29.967464337277338,clean
3.679172929964671,0.9352027902413321,50.0,9.080324738958296,compressed
4.25480734376256,0.736338659195117,50.0,19.482367730224137,clean
4.049233328694777,0.820037730560536,50.0,9.303441347207087,clean
3.9807891522940695,1.182459305370389,50.0,-8.840705266511169,compressed
4.506925021027358,1.517670396348936,50.0,2.2581195724361125,clean
4.597229857329802,1.1223481742451242,50.0,8.783135601263485,clean
3.7857842770053676,0.6292762507690928,50.0,1.7454273750786697,compressed
3.757234508393852,1.1378268271482437,50.0,4.576160670779569,compressed
3.9467174307944646,1.370955760860152,50.0,6.103205309890627,compressed
2.6697896662165816,0.8109672996609916,75.77256208804276,6.2294580256144645,noisy
3.165429630814912,0.9584546783313955,50.0,7.827101885969799,compressed
4.98113078849005,1.0045533403660512,50.0,-5.527260796759211,clean
5.0,0.7566815229445056,50.0,-1.4041937895352339,clean
3.9631072950794817,1.2009669344915963,50.0,-8.215011188399632,compressed
4.483230886725133,0.9625060739315877,50.0,18.933786596234405,clean
4.3160875973624275,1.1300550576111785,50.0,-18.067763302083893,clean
5.0,0.724877424881349,50.0,21.043084119803105,clean
4.825332194203783,0.8643879268997428,50.0,23.83619276715412,clean
4.039411917367117,1.2239382209266092,50.0,3.5738329562085434,clean
3.518009522421732,0.8844217228515523,56.37327497683963,-24.037645053927584,compressed
3.1079388182377294,1.5353587938823556,64.59471213036036,2.864273256392514,compressed
4.248182090596351,0.8761127824594732,50.0,6.429790064534169,clean
3.643499030470889,1.0696522649830846,50.0,-4.927178639146962,compressed
3.2239801629534655,1.2891031578806578,50.0,1.0173792743010877,compressed
3.7126590829272086,0.5603066227907602,50.0,25.562342386360214,compressed
3.4386247577229314,0.4541492682859595,50.0,15.179125947620893,compressed
5.0,0.5270465424832707,50.0,-3.8947693725371986,clean
4.675433046878154,1.3914010720624264,50.0,-11.971190035145188,clean
4.114977235970531,0.8289239747733415,50.0,3.275792188682747,clean
5.0,1.7930417785571582,50.0,4.638518647794742,clean
4.168742033818,0.8250832444162095,50.0,13.154390248359796,clean
3.577390953163194,1.0572109039910815,50.0,0.7761994491880921,compressed
5.0,1.4780540852960415,50.0,13.337994904342338,clean
4.459513327521335,1.621888795329328,50.0,30.421848480722748,clean
3.4665349227743327,1.6390661087572833,50.0,16.98601226933115,compressed
4.000086632807327,1.3745935314838742,50.0,6.6229379120307295,clean
3.568360500367603,1.3174593830015533,50.0,5.002194347360464,compressed
3.2488361694924683,1.1836833542523668,50.0,2.9199223898415454,compressed
4.703491854944934,1.2412919336116577,50.0,21.367690949425736,clean
5.0,0.8291324279381547,50.0,-0.3277613514156341,clean
3.238902428493941,0.7463583461390848,50.0,7.7426725079997905,compressed
4.474670619115059,0.9989539182026048,50.0,7.814374822573024,clean
3.7100951814532492,0.9472427670172722,50.0,1.178589686261616,compressed
3.813111008228242,0.8594993047085446,50.0,-9.26958657460921,compressed
3.7467918277295125,1.2158801087115818,93.38774220179263,11.075694043412017,compressed
3.575685815101716,1.2961446146568583,50.0,6.467952337735397,compressed
4.150568625605241,1.0274061347504726,50.0,13.20288563323884,clean
3.5965014266610464,1.458034325127131,50.0,0.796796322729997,compressed
4.290387800241299,0.6460763746186134,50.0,21.849855585756572,clean
4.0883499910470436,0.9399655676232874,50.0,-3.3212853745421382,clean
3.969462730474162,0.7777850806131305,50.0,27.74448340821471,compressed
3.5482348929137935,0.4213736487073514,50.0,-13.77163811793914,compressed
3.7566340617419502,0.9743689873887632,50.0,12.417240774682693,compressed
4.595896472270226,0.9622582724011821,50.0,12.905168190319483,clean
4.43557782820336,1.4691694204050605,50.0,-2.3466848152905877,clean
3.504140195776913,1.195551622211981,50.0,12.292727254332151,compressed
4.1825793524204125,0.6825020844579465,50.0,22.554224037121905,clean
4.593373887724227,1.5747686955635984,50.0,-19.401826072248774,clean
3.068274672893536,1.3785204456128595,50.0,13.232937689889777,compressed
4.462316921199359,1.180450288075271,94.47629597836266,-22.71924984396093,clean
3.7025470318641167,0.9297899293565521,50.0,-4.3879776422784955,compressed
4.4794771612136906,0.7025738366157213,50.0,26.749996378811343,clean
3.6391467313782146,0.8846158994179736,50.0,0.2186155992953518,compressed
2.982924276581353,1.3375120721082976,50.0,-6.886559572907671,noisy
3.0946482641336077,1.5842217548397288,50.0,4.824747252183817,compressed
4.150293516396671,1.4784054937643787,50.0,32.014876057962624,clean
4.283625176084533,0.848456679246255,66.5219613013692,-14.780186966472314,clean
3.5502805261842227,0.6529185956804066,50.0,-5.415718939672135,compressed
4.522313249029746,1.0436747365424732,50.0,25.169180198155516,clean
3.0732423607705552,0.45178379667551605,50.0,29.49242812245279,compressed
4.07836972685219,1.1001819913972823,50.0,5.958825308516593,clean
3.3570597941496523,0.9542431982474127,50.0,-7.66863243031971,compressed
3.70934325208464,0.855528684420845,50.0,32.35012202170991,compressed
4.149861162929341,0.5056420491472935,50.0,26.33330870099036,clean
3.57793957987111,1.1592160330366121,50.0,15.347363853146796,compressed
3.8777300071352103,0.8348627397048074,50.0,-2.5488281872490406,compressed
4.753964469805098,0.6373257809298107,50.0,6.611647909943559,clean
3.7565581222004165,0.10959871388268871,50.0,5.275679027462031,compressed
4.646486030601039,0.9914703794343027,50.0,11.170215655386933,clean
3.408284681565701,1.5493979949676207,50.0,24.61201725757603,compressed
4.453776632086628,1.5149903565098397,50.0,17.753004493648838,clean
5.0,0.8583001604582557,50.0,-5.728512923817099,clean
2.5628639649198077,0.813314261287848,77.66416623900024,23.717957400234454,noisy
3.6179559890535997,1.1453200193832573,50.0,10.957585680157864,compressed
4.48355544012374,0.6905005138516296,50.0,15.444789550306997,clean
3.9920814067929147,1.0935554889440344,50.0,24.798490311343233,compressed
4.353821900223925,1.237484886299254,50.0,-6.138962994162614,clean
3.739489332369033,1.3803492994041353,67.48212746338474,6.770093055522445,compressed
4.174551566107927,0.9689522362912146,50.0,0.8225453836894197,clean
4.0219233417029905,0.9368611374451405,50.0,-11.61431310438547,clean
4.855702698845679,0.7278253981054661,60.93605177869065,11.36051973125904,clean
4.280285131279764,0.7436670902476434,50.0,37.33867861901309,clean
4.3326896771073775,0.9297915435105267,50.0,-14.880932934069033,clean
3.8605175113428456,1.1138833071130152,50.0,6.812632667406357,compressed
3.8128080788343293,1.2832112341323074,50.0,14.88651522089728,compressed
3.847488341673639,0.7510145252890931,50.0,8.676938419874174,compressed
4.368504849698327,1.4627334563774517,50.0,5.8424633698111155,clean
3.8547797770832344,0.9159516836768037,50.0,-8.390596361349893,compressed
4.30255815984474,0.9933761387519848,50.0,9.993440915281964,clean
5.0,0.7683643794641748,50.0,-1.8811677241911164,clean
4.668808563161966,0.2484855193153881,50.0,-19.07906045974264,clean
3.9146051747342603,1.2740540728719254,50.0,21.535106646164767,compressed
4.876764770963286,1.2284216080986543,50.0,18.700629838104508,clean
3.862912514996423,0.9127884572933539,50.0,7.819931722212958,compressed
2.8359815428379522,1.0207671223397103,50.0,9.94889625846843,noisy
3.4849056241220353,1.1599411574882708,50.0,20.091816152586738,compressed
2.941401089753711,0.5156107843651718,50.0,9.892075881336991,noisy
3.8985465050539756,0.8359936700226487,50.0,18.048210657135773,compressed
4.131603578889417,1.2462220506827664,50.0,3.6302135895137986,clean
5.0,0.6111702788175326,50.0,22.943804862887358,clean
4.325964245471423,1.091002958971655,50.0,11.049428711192206,clean
3.9819666668504157,0.5794596405667445,50.0,9.528623323270487,compressed
4.642525516145598,1.144593294554393,83.50587204000226,-8.040733064544384,clean
2.7269847553250326,0.9889511404877801,50.0,10.643470251620505,noisy
4.268437171608396,0.49930913706929203,50.0,-2.7834590099334138,clean
4.605645072148789,1.3610691998817233,50.0,-0.4593927183419302,clean
3.1884906651587,0.7722766111926047,50.0,-2.584507539793452,compressed
4.840565047220365,0.7488217445255418,57.554476574273515,-5.5948191827907,clean
4.333252736721481,1.0621764511415923,50.0,32.69725683620354,clean
3.858368614242495,1.3560775783229018,50.0,23.17606874386084,compressed
4.51865257564696,0.6850952361166969,50.0,30.244410025731135,clean
5.0,1.0191207534528712,50.0,-7.4747402346667675,clean
4.234575740686852,1.1329331151024775,50.0,8.05504499893071,clean
4.276378969369212,1.2148627382515746,50.0,-8.322091502449151,clean
3.8306026332896463,1.0546968821359397,50.0,-1.1483385263647685,compressed
3.584598047237181,0.8862213698841701,50.0,-3.817523800998898,compressed
4.643111564422875,0.7434470315988969,50.0,22.075008077298737,clean
3.580667189677414,1.026704603744376,50.0,2.4452438627788817,compressed
4.165086729448217,0.6676369062844618,50.0,20.020552004328195,clean
3.819075808537977,0.0943813501166717,50.0,14.449450675062216,compressed
4.421757290220227,1.135333539288877,50.0,34.84366502525747,clean
4.3302071263307775,1.2802198007367205,50.0,-10.553330677676687,clean
4.7736501648824765,0.2674909449820301,50.0,22.310798877441588,clean
3.7986896687215097,0.6869834815399194,50.0,20.95729044480873,compressed
3.949978790765176,1.1919378209116114,50.0,-4.480546056324415,compressed
3.5033788590571464,1.6378235956106266,50.0,19.285600037677916,compressed
3.8400952461520497,1.0064460493793765,50.0,11.233739556314745,compressed
4.357699310618257,0.7743190882189683,50.0,4.470284880559107,clean
4.596902828486572,0.9433021032574995,50.0,-2.6872258436639944,clean
3.539035845768096,1.4262116899359372,50.0,-1.4293134173902304,compressed
4.667851729666566,0.7997511044713941,50.0,31.797745149431112,clean
4.974051851047119,0.7522504779384214,50.0,7.208193827489792,clean
4.380463989030932,0.8503495081235699,50.0,16.58556001837751,clean
5.0,0.7044681314397991,50.0,-2.2907925800106375,clean
3.6325128045647492,1.0380277979583865,50.0,-2.1582353546596655,compressed
3.335867536913807,1.503650322125564,50.0,20.183817710999307,compressed
2.999406243190305,1.100154574665969,50.0,-8.994914538618385,noisy
5.0,0.9217704143408508,50.0,2.2174347851367413,clean
4.532250363503056,0.9095385066361813,50.0,7.608328932866785,clean
4.084981657326414,0.5154108493040364,50.0,8.536471222080628,clean
4.296380234581487,1.2737640309156193,50.0,5.050880579806125,clean
3.410941900202023,0.9758704689260314,50.0,11.949837373151077,compressed
5.0,0.944051226786906,50.0,15.51426906981374,clean
4.201409344644394,1.9898633460319068,50.0,16.01565054551196,clean
4.188918720601083,1.0926134015933626,50.0,-4.62964570401392,clean
4.5772329730561765,0.7669447744704929,50.0,3.7901388248544343,clean
4.42303581599413,0.8678291451762816,50.0,21.53715434252325,clean
4.261046935295853,1.3560181698509939,50.0,17.935766250886466,clean
3.6220010930694535,1.035113827266707,50.0,-9.274313417772767,compressed
4.417025064995677,0.5541338267216163,50.0,11.41775880422642,clean
5.0,1.284960969718313,50.0,-16.538702992497722,clean
4.967614629077636,0.7928753334829118,50.0,7.763218824724436,clean
5.0,1.580722310627439,50.0,29.973204200951724,clean
3.7979341238483535,1.334814900371541,50.0,-4.174712607227835,compressed
3.4965489632370943,0.8613302123457871,50.0,-2.8118765458989854,compressed
4.040754240337222,1.3971150721378849,50.0,16.368357378874315,clean
4.155106694741877,1.021035208263495,50.0,-11.31361818251575,clean
4.809340656636698,1.264359839287888,50.0,-0.3930603586204686,clean
3.053747283279664,1.1502671733612873,50.0,14.357293650981031,compressed
5.0,0.7376294369528292,50.0,-0.41143017227283707,clean
4.020455023895237,0.8004995519815867,50.0,4.368360153468341,clean
3.8510649259331253,1.31928785345016,50.0,16.130228523780413,compressed
3.4823742435860945,0.8962196470469723,55.78871697474905,12.258553002438735,compressed
3.077440296724565,0.8748689763949811,50.0,10.401820755544822,compressed
4.638597467896006,0.7039120004017005,50.0,3.1305326487595355,clean
4.166190319328694,1.1313157103339728,50.0,11.640733383227463,clean
3.307324633163136,1.639382724965375,50.0,5.715207838802921,compressed
3.3041003735999217,0.6690647965811753,50.0,12.693667319109416,compressed
3.908455639447219,1.007508031568555,59.08012112696662,1.2368156985842615,compressed
5.0,1.4377883721787832,50.0,5.009172307445507,clean
3.956457448640929,0.9753111687138283,50.0,-4.679493510624167,compressed
3.1730199395355934,1.1402352568374174,50.0,6.779908679925169,compressed
3.965181869625855,0.6706580062744674,50.0,-2.5320103635461377,compressed
3.9481841510589675,1.132775200134371,50.0,-6.168557401943921,compressed
2.42096141494681,0.9419852778485899,50.0,10.303933774264657,noisy
4.085794234093778,1.3055762986607575,50.0,9.752877310291924,clean
3.9745112459685332,1.368089675985073,50.0,16.59448481938287,compressed
4.558610009832454,1.8027647290257702,50.0,2.0264931650988114,clean
5.0,1.1796862836962085,50.0,12.096634162041068,clean
4.829735968615087,1.1009968581404717,50.35044610161724,13.80957086728396,clean
3.9506001249504568,1.0602591334889742,50.0,12.537285693979136,compressed
3.4228886774927476,0.8905184492286866,50.0,-2.7078441936257063,compressed
5.0,1.1049299914731243,50.0,8.992361787254268,clean
4.157307613429127,0.9084255628569009,50.0,11.569683552655937,clean
4.128775453905156,1.0522229026435803,50.0,7.286141602895303,clean
4.104801195120698,1.4084552360384675,50.0,-17.83773190045302,clean
4.244793399283749,0.6879718047633112,50.0,9.12587548768176,clean
4.029052940487916,1.3533623539500041,50.0,33.750372472766905,clean
3.758592935665451,1.4083056708753583,50.0,2.8795287749162073,compressed
3.775478867018553,0.9633987566327656,50.0,-1.536925174263854,compressed
4.099365439763921,0.3422249813073357,50.0,11.680182716536779,clean
3.7776423941857282,0.8115751840007259,50.0,10.94853852559886,compressed
3.6709071569133864,1.402068309433944,50.0,21.51282198499697,compressed
4.187051043445895,0.9929109006873466,50.0,-7.894417870906653,clean
3.9593643530248612,0.6902163079885777,50.0,15.976563030899907,compressed
5.0,0.8435197744192526,50.0,14.285064735017562,clean
2.449889020712402,1.2605922082164114,50.0,5.4942415567134475,noisy
4.807649316711151,1.1694874061424276,50.0,11.26424781506028,clean
4.9050336712735065,0.9259310492573948,50.0,19.553489779180286,clean
2.813764153582866,0.8862844323374468,50.0,17.667784560341403,noisy
3.9041068157293806,0.8785549737964152,50.0,-6.516231744884744,compressed
3.8859922544226513,0.7140528428054642,50.0,17.041898241065812,compressed
3.233267632327773,1.500766463735527,50.0,6.423736739609779,compressed
3.6299754868177487,0.9000806545444846,50.0,8.074489176186185,compressed
3.420337217356528,1.3773191414559038,50.0,8.078363892020334,compressed
5.0,1.47160797609596,50.0,5.39708413442088,clean
4.709477387682901,1.3094763784258676,50.0,21.50048996528478,clean
4.92107970984632,0.866197703057405,50.0,6.195384481809456,clean
4.5746534003472386,1.1251563280043488,50.0,-6.234553540598024,clean
3.408697384133146,0.992499362018816,50.0,2.4776417283632544,compressed
3.789552232243743,0.7198524231736603,50.0,9.344336601725708,compressed
4.428305973573589,1.100551377333697,50.0,21.950577411564606,clean
3.3500594803980746,0.6344976647404612,50.0,14.437136219386002,compressed
4.569189011008604,1.3681806104230847,50.0,-3.006423344964527,clean
3.968594999160375,0.8559686378374982,50.0,37.0222790001467,compressed
3.8838628912437536,1.0623594933205802,50.0,10.377303731735756,compressed
4.5679047799682,1.087819240179304,50.0,22.504688855988178,clean
4.399885886236206,0.919739458151736,50.0,5.3794267970732506,clean
3.8925913155339797,1.181875078457335,50.0,13.600310936465393,compressed
4.850377776119476,0.8527798664470174,50.0,17.273622054220855,clean
3.4389301036120647,1.2701021622117457,50.0,21.81833654105107,compressed
4.508039432374886,0.582746299123508,50.0,19.8884196645387,clean
4.493653792520082,1.0391776696593877,50.0,17.666364000875735,clean
3.9249857432321864,1.6010679897080684,50.0,3.4189592256706964,compressed
4.325463804012535,0.6898972893722719,50.0,0.3390474965272636,clean
3.3317984468772592,0.7898990591372961,50.0,11.19129012389037,compressed
4.702137022100348,1.1593114333942636,50.0,18.397536868092832,clean
4.003511654040917,1.0556703524012754,50.0,4.527351590680715,clean
3.790684497073005,1.1086953307748033,50.0,19.98206358857264,compressed
4.78087581227724,1.1516480103457756,50.0,24.63140094583415,clean
3.676263474958062,1.1967636552541487,65.18934041559304,-3.795851028881036,compressed
3.2326693832909577,1.3440069510064292,50.0,-2.8430484455553584,compressed
3.139323620679941,1.1270437836478389,50.0,5.515499293135963,compressed
4.501786269347753,0.9252101270682518,50.0,10.891352018270357,clean
3.3133295079273415,1.2084978473728467,50.0,0.9051958347953883,compressed
5.0,1.588963399817517,50.0,23.426432146405734,clean
2.8083844730332554,0.9588835386214022,50.0,12.288802338221416,noisy
5.0,0.6978959155521012,51.678742100846456,7.673364578888874,clean
4.25294100433765,1.3431950074789616,50.0,-10.03091428642233,clean
4.059070739521653,0.9626818391743845,50.74426851281129,-8.589789797130084,clean
3.7767009753103618,0.32647244073564874,50.0,10.572111003381675,compressed
4.371455752041805,1.2627007199166307,50.0,-18.391147513858034,clean
4.096290137472345,0.834048262354284,50.0,19.351648915728862,clean
4.815080185670409,0.9719346824857101,50.0,5.302153867532157,clean
4.191963418657085,1.1029139024763945,50.0,46.1171156351368,clean
4.214690109720983,1.0590549007315107,50.0,34.89499500739333,clean
3.890924306305271,1.2199300633131023,50.0,5.022611169029799,compressed
4.084124257055728,0.8649992251233486,50.0,5.92395596962422,clean
4.313915114401998,1.1590627974345857,63.440138755883616,19.146978168024358,clean
3.0425939126263257,0.9195405299489856,50.0,27.63807131901645,compressed
3.2706431840734007,1.2290312490751258,50.0,-12.456348689232204,compressed
4.588256379234311,1.1907639200440465,50.0,-14.23650558425624,clean
4.227645226020604,0.7100140023661754,63.69387443497693,-0.2644176666525766,clean
4.0040904980978125,1.33665445601426,50.0,14.192850998086373,clean
4.131613377831198,0.8338513320146451,50.0,13.162483086091164,clean
4.338976474377853,1.2504979174671549,50.0,20.037257459806202,clean
3.7799514014051026,1.1138590671544155,50.0,-7.196370340383697,compressed
3.629668022996543,1.569836939806488,50.0,-20.59372635562652,compressed
4.243382510711539,0.9307255454647259,50.0,17.496170343625746,clean
3.50362515010253,0.8917117932033588,55.338929789126134,-2.7383552755828147,compressed
4.377199236100117,0.9939799221748029,50.0,-17.021854372663658,clean
3.0473723293301607,0.9060142673213746,50.0,8.94076495151258,compressed
4.768368051515155,1.2479819896020354,64.43053946215318,16.718108258624127,clean
4.417736413920217,0.49894371138465776,50.0,5.735314414544673,clean
4.281298732617742,0.6733584500646302,50.0,1.7058193658101297,clean
4.739095319885674,0.6689810943104502,50.0,5.287653214249121,clean
5.0,1.2945953535118084,51.4002286635147,2.753006851190606,clean
4.759053140961422,1.5302901455003968,50.0,-8.976565343282008,clean
2.9602492342610636,0.9676207422533838,50.0,-1.376168123885182,noisy
3.313866510956508,0.9476652658110967,50.0,13.455358860165774,compressed
3.7263642960517225,1.0217161705650861,50.0,11.060142496518,compressed
4.136437361632826,1.360182273808539,50.0,9.216717671601844,clean
4.446125182895548,0.7125205284009221,50.0,-4.741781782240554,clean
3.662781397713317,1.0738943846477833,50.0,5.021962054371994,compressed
4.23766306162056,1.3023112652325533,50.0,-18.924780557314257,clean
3.6441087526174067,1.155339192681352,50.0,9.341719966624677,compressed
3.734743784115073,1.0587703011456104,50.0,24.346292493762807,compressed
3.23380350898562,1.3103242886958137,50.0,-10.489585584505267,compressed
3.53836305495013,0.16199798917023644,57.45981851929625,0.16886792018693608,compressed
3.26843869846171,1.2101413490545814,51.96789372896718,11.149281344521555,compressed
3.5051998506242805,0.7972365382304987,50.0,22.234111613129805,compressed
4.783794331862939,0.43250380197449834,50.0,1.8213046043982066,clean
3.521878700035876,1.158472805852744,50.0,-1.1070039511907561,compressed
5.0,1.4258341490005169,50.0,-16.427077708993,clean
4.43079027755496,0.9573909604654155,50.0,8.441257551697277,clean
4.23644675792777,1.2953911096329112,50.0,31.70491248172493,clean
3.5792345984858356,1.49980625997648,50.0,10.528301543576111,compressed
4.5611952240276645,1.4076234806110546,50.0,6.93265224979544,clean
3.7573481694702027,1.5083890041051318,50.0,11.064987729203825,compressed
4.196866183226578,1.2300595222322865,50.0,7.066895952616775,clean
5.0,1.0233844280594937,50.0,-2.5561724671215584,clean
4.059482263173471,0.5033905983118778,50.0,17.079358988132462,clean
4.844042195559976,0.9237206286797159,50.0,9.909138277341054,clean
3.676998852170691,0.7385935554519806,50.0,7.411359023203888,compressed
4.097957250986914,1.6729922424243222,50.0,-4.504392327338999,clean
5.0,0.9454753981459757,50.0,22.842095183217108,clean
3.7250107535937067,1.0381934901031906,50.0,15.17643294399732,compressed
5.0,1.170960466572545,50.0,0.5649499515923759,clean
4.5658837193369495,1.0135167583754607,50.0,19.221898244183247,clean
3.7656459311866115,1.5254658225335334,50.0,1.229149939377514,compressed
4.518416875604978,0.8069786978623199,50.0,-2.1840419101324438,clean
4.73270930326484,1.0603283111235453,50.0,-1.9164374097634456,clean
4.511740276196834,0.769834118433605,50.0,-14.052822637057094,clean
3.1307584264690127,0.5907930215215812,50.0,12.858508565018468,compressed
3.6619035792303327,0.8103515818193615,50.0,-14.773738540060204,compressed
3.9640632596025522,0.9885185929149922,50.0,-7.541325975189152,compressed
4.073106939666971,0.8669163103996494,50.0,-17.7070561089424,clean
4.511023421456927,0.7853494962391047,50.0,6.167163686509284,clean
4.23195163058795,0.5640415862617315,50.0,5.396154476737536,clean
3.278733054012636,0.9742372724851046,50.0,3.2796454417636314,compressed
4.359524646133757,0.5335366840503892,50.0,-5.310932336046915,clean
4.504669019528809,1.2356173487437767,50.0,-6.86680504123968,clean
4.472667982196556,1.025556323409696,50.0,12.77243836255889,clean
4.800891857099412,0.5481590351658715,50.0,0.5933768194981477,clean
4.6453709573658095,0.9041451861145423,50.0,10.996299858433737,clean
4.409283449913915,0.7668315142669192,50.0,-3.422984233490669,clean
4.075795601781053,1.0989440982299459,50.0,9.372752913252988,clean
3.0735946118849258,1.4155396382671748,50.0,22.839336447792764,compressed
4.3906594780535295,0.41869653440981913,50.0,14.2339896047134,clean
4.25084324291276,1.0356580845356993,50.0,2.251034181402235,clean
4.291094667433085,0.9503588333743415,50.0,10.286387644271128,clean
3.315648397233205,1.2081154236996443,50.0,4.312017905637444,compressed
3.4389343795427947,1.0660909547536837,50.0,7.294562216336738,compressed
4.78348629759973,0.766889507160966,50.0,3.292667374217957,clean
4.095080253070307,0.9010932799433484,50.0,5.2279775293753055,clean
4.549345439344753,0.7532319843909184,50.0,9.745120236890102,clean
4.137840576962191,1.3335622129655655,50.0,-4.720304394983407,clean
4.1387463678823195,1.006606611088302,50.0,-4.990545923879739,clean
4.711118797764879,1.5893691125834324,50.0,-9.462510645974533,clean
3.7948918212230547,0.9811951477174675,85.68031328581296,-12.00325325404452,compressed
4.1805560894728195,0.7803939022577565,50.0,-7.407392306645753,clean
3.828766568115823,0.5307485382900237,50.0,9.11355008164955,compressed
3.846267376717641,0.44102670036065705,50.0,-3.5134501859026086,compressed
3.9252215622147575,0.5089178576682982,50.0,13.363373570773156,compressed
4.259944276129239,1.0828092618135599,50.0,7.616564985030743,clean
3.8183883683520095,1.1577047572012795,50.0,-16.422050561256643,compressed
4.911126359111318,0.5098308823700386,50.0,15.059707010660278,clean
3.5563973996017126,1.2774618773635957,50.0,16.92958374710052,compressed
4.002270864178344,0.8502510739781337,50.0,-4.72635209801824,clean
3.84296943328727,1.0455058337155203,50.0,12.2422985147399,compressed
5.0,1.4997883947591815,56.959425690785274,-3.0779788489103863,clean
4.243829509202292,1.2780201879183148,50.0,8.372044520980024,clean
4.77006205986524,0.916755499149192,59.77996700872397,-7.973980883459588,clean
3.1840969649867077,0.7237304101212609,50.0,-14.317277430414922,compressed
4.288241667497633,0.3329372255879155,50.0,2.606193724644376,clean
4.680467401242765,0.7770624710348497,50.0,5.715252644701966,clean
4.171838913243517,0.9345496259634147,50.0,2.427843676624752,clean
4.791252636291171,0.693974346583133,50.0,-7.008366698670712,clean
3.7941082764367655,0.9593103402013855,50.0,2.4012112544263555,compressed
5.0,1.0238240837172181,50.0,10.431537030968808,clean
5.0,0.9302946456394956,50.0,6.661283638529556,clean
3.891411706923015,0.7984991999447275,50.0,9.390012367190561,compressed
3.8393334115175137,1.0522829483096856,50.0,-0.841382405450795,compressed
5.0,1.1370016013665167,55.913576039290284,21.260614976593914,clean
5.0,0.6619762859927177,50.0,-6.914080038657366,clean
3.790598182893441,1.4373890377213439,50.0,13.050723565040624,compressed
3.85528230522961,0.9694376789918788,50.0,21.382693115519537,compressed
3.9424756964178806,1.0058433831129028,50.0,12.970897112986744,compressed
3.2729961780484054,1.2195464712095327,50.0,4.76970927522204,compressed
3.5412492737149552,1.0722970006916854,50.0,0.8604354400442498,compressed
3.4873913169461974,1.2954723565131059,51.66295193209675,19.63305181255507,compressed
3.636287533984399,1.0890084912125655,50.0,-9.875699103140075,compressed
4.098148520946328,0.8101444138614642,50.0,-4.441491124555724,clean
4.267555281498008,1.1120660928138915,50.0,2.429306814099344,clean
5.0,0.6454448757305948,61.93451134614751,22.051845090143978,clean
3.491036954334562,1.0336535087907222,53.561363352398104,11.757211632490751,compressed
4.740123111040248,0.9896987029002171,71.40528502678883,-4.416549102122944,clean
3.9851870281379296,0.9354837742455127,50.0,3.4763075353811566,compressed
4.088837862918967,0.9601533714539314,50.0,-0.17187772915553268,clean
4.545136280064961,0.4166267958957319,50.0,-1.3174679068024213,clean
3.412685126415752,0.829895278600302,50.0,18.94667470268135,compressed
4.360918140095952,1.0287819193537455,50.0,-9.26091755116207,clean
4.224864891174225,1.049555481519194,50.0,26.50537026881248,clean
4.430244296325134,0.6814207063129529,50.0,17.138756282215475,clean
4.302176245661926,1.3923694306680572,50.0,20.290340047244374,clean
